Seat,Constituency_Title,Candidate_Name,Party,Votes,Total_Valid_Votes,Total_Rejected_Votes,Total_Votes,Total_Registered_Voters,Turnout
Tribal,NA-42,Ihsan Ullah,Others,216.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Israil,PPP,3642.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Khan Dad,Independent,2137.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Malak Abdur Rahman,Independent,87.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Muhammad Iqrar Khan,Independent,41.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Muhammad Saeed,Independent,182.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Mustafa Khan,Others,76.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Naveed Ali,Independent,38.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Nisar Ahmed,Others,13778.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Rahman Gul,Independent,379.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Shafi Ullah,Independent,273.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Shah Khalid,Independent,185.0,0.0,0.0,36.0,29855.0,0.0
Tribal,NA-42,Zar Khan,PMLN,3367.0,0.0,0.0,36.0,29855.0,0.0
